"Target","Incoming","Live","Completed","Ended","Connected","Paid","Converted","No Connect","Duplicate","Blocked","IVR Hangup","RPC","Revenue","Payout","Profit","Margin","Conversion %","TCL","ACL","Total Cost"
"-no value-","1103","2","120","296","0","0","0","1103","534","176","805","0","0.00","0.00","0.00","0.00%","0.00%","10:27:56","00:00:40","45.675"
"Leads Mogul - Medicare (English) - RTT - T2","620","0","620","620","620","276","276","0","190","0","0","15.07258064516129","9345.00","9277.625","67.375","0.72%","44.52%","135:36:56","00:13:07","295.225"
"Leads Mogul - Medicare (English) - RTT - T1","609","0","609","609","609","262","262","0","227","0","0","14.472413793103449","8813.70","8756.44","57.26","0.65%","43.02%","127:53:50","00:12:36","279.51"
"DMS - Medicare (English)","552","0","552","552","552","470","470","0","263","0","0","15.326086956521738","8460.00","8393.40","66.60","0.79%","85.14%","123:51:58","00:13:27","269.605"
"EXACT - Medicare (English) RTT - 4","266","0","266","266","266","242","242","0","103","0","0","16.830827067669173","4477.00","4440.00","37.00","0.83%","90.98%","48:41:21","00:10:58","106.89"
"Evolve Performance - Medicare (English)","227","0","227","227","227","110","110","0","151","0","0","19.383259911894275","4400.00","4348.00","52.00","1.18%","48.46%","41:15:56","00:10:54","90.65"
"NMSIG Main - Medicare (English) - RTT","109","0","109","109","109","109","109","0","71","0","0","12","1308.00","1294.80","13.20","1.01%","100.00%","21:25:46","00:11:47","47.005"
"Agent Boost - Medicare (English) - RTT","78","0","78","78","78","30","30","0","53","0","0","9.615384615384615","750.00","745.00","5.00","0.67%","38.46%","05:38:43","00:04:20","13.265"
"Clearlink - Medicare (English) - CPA","74","0","74","74","74","0","0","0","38","0","0","0","0.00","0.00","0.00","0.00%","0.00%","13:11:49","00:10:42","29.05"
"Connie Health RTT - Medicare (English) - RTT","73","0","73","73","73","33","33","0","43","0","0","15.821917808219178","1155.00","1141.00","14.00","1.21%","45.21%","05:01:04","00:04:07","11.795"
